,outputs,gt,train_loss
591,1331.4306733807898,1321.65,197.79238891601562
592,1327.6591156823124,1320.7,276.45916748046875
593,1324.4842117903027,1321.5,237.8648681640625
594,1319.958691722095,1321.5,68.17597961425781
595,1310.222981184721,1321.5,68.76649475097656
596,1322.0954184234142,1313.2,61.804473876953125
597,1319.477407693863,1307.1,78.57795715332031
598,1308.0596063916892,1304.2,257.4974365234375
599,1311.6148303337395,1315.05,394.397216796875
600,1302.766750669347,1309.4,274.192626953125
601,1309.6591910719872,1309.4,130.23410034179688
602,1309.9384219944477,1309.4,90.36557006835938
603,1310.1456593871117,1309.4,82.47134399414062
604,1309.5100053548813,1306.6,38.58405685424805
605,1302.5381479236967,1313.85,9.794118881225586
606,1309.5789874578622,1318.8,61.74981689453125
607,1312.096182042951,1324.35,140.9134521484375
608,1316.2414718116634,1324.35,311.374267578125
609,1314.6236648341437,1324.35,335.87908935546875
610,1327.3493224854174,1319.85,156.1699676513672
611,1327.9806718410691,1295.0,56.4730110168457
612,1321.4240026149128,1291.25,988.6785278320312
613,1307.5762496166135,1289.5,1498.79736328125
614,1300.2157308348615,1288.3,1420.697265625
615,1293.8923706811693,1288.3,894.6116333007812
616,1289.9842584567523,1288.3,55.28623580932617
617,1288.8488227534253,1288.35,10.192389488220215
618,1288.3973007690656,1293.05,1.9842360019683838
619,1284.8613817845762,1289.0,25.119239807128906
620,1265.5882787704468,1304.85,32.564781188964844
621,1288.325272127986,1303.5,605.6511840820312
622,1294.73264169693,1303.5,340.91229248046875
623,1303.5506176264607,1303.5,271.2002868652344
624,1302.632076047099,1303.5,239.7721710205078
625,1315.5977193192375,1295.5,7.764437198638916
626,1301.8911767231693,1300.7,152.9300537109375
627,1300.7086060345173,1305.35,64.40092468261719
628,1300.9453534976055,1294.6,78.94994354248047
629,1299.8863674734894,1294.6,129.31210327148438
630,1297.2520289719105,1294.6,121.49088287353516
631,1297.04598274827,1295.45,130.81207275390625
632,1297.1526824606772,1292.05,121.32090759277344
633,1294.0612595106504,1300.1,14.102027893066406
634,1295.400126601584,1297.25,50.71278381347656
635,1296.1883682623375,1298.25,51.503150939941406
636,1297.290474976835,1298.25,53.928077697753906
637,1288.2770791522198,1298.25,54.04828643798828
638,1302.913555020903,1299.6,60.2401008605957
639,1298.6541299018572,1298.65,18.49480628967285
640,1298.6527350459073,1296.15,2.379274368286133
641,1298.25248888028,1302.75,9.601461410522461
642,1299.0045487132738,1285.25,35.59739685058594
643,1295.7898426056418,1285.25,278.41693115234375
644,1292.6375185843935,1285.25,381.1981201171875
645,1288.787415111532,1281.55,381.8343811035156
646,1288.2136962264776,1276.15,406.5018310546875
647,1282.2991771101952,1274.2,103.80409240722656
648,1279.0044896900654,1266.15,151.93316650390625
649,1274.601038619876,1269.15,305.5446472167969
650,1271.5161613672972,1269.15,202.8070831298828
651,1252.6391450315714,1269.15,95.23672485351562
652,1269.5905599445105,1268.7,187.68438720703125
653,1269.027346238494,1260.3,12.711385726928711
654,1263.2012108100025,1254.6,93.30303192138672
655,1257.9034514244486,1251.55,254.2039337158203
656,1256.7869954344642,1250.45,361.7125549316406
657,1249.6298602461902,1250.45,308.788330078125
658,1252.2393873120745,1250.45,104.514404296875
659,1250.8215311607564,1247.8,19.03923797607422
660,1249.8693593965436,1251.75,11.453261375427246
661,1249.6232659827365,1255.65,12.826045036315918
662,1243.0922956177528,1255.5,47.93397903442383
663,1247.1527863521187,1255.35,100.65697479248047
664,1251.3823520833394,1255.35,86.75721740722656
665,1255.2989046871662,1255.35,22.753355026245117
666,1259.2483056708443,1262.05,0.18071207404136658
667,1257.0953841967275,1254.0,62.15966796875
668,1256.9997353875806,1251.4,63.87276077270508
669,1256.1065641134337,1245.9,95.69622039794922
670,1253.0654858176058,1241.7,213.92422485351562
671,1254.9829754866805,1241.7,365.9630126953125
672,1245.6316487993463,1241.7,210.9866485595703
673,1242.8924404302088,1241.1,107.68241882324219
674,1241.7934171349625,1232.8,23.98131561279297
675,1239.6320046543115,1224.5,94.35355377197266
676,1227.4388176202774,1217.55,345.5772705078125
677,1226.2045949192761,1228.75,633.7738647460938
678,1220.7805021728127,1228.75,409.62774658203125
679,1221.4451156415307,1228.75,192.5861358642578
680,1226.824907363276,1224.95,137.4276123046875
681,1227.2465485117136,1228.35,128.04795837402344
682,1226.9450933975895,1231.5,18.147937774658203
683,1220.2304558543838,1228.25,31.74558448791504
684,1224.6817085146904,1223.95,64.0811767578125
685,1228.0023741722107,1223.95,55.06569290161133
686,1226.5632237493992,1223.95,55.86698532104492
687,1227.7499080002308,1223.8,64.52616882324219
688,1224.3119994699955,1220.95,27.388805389404297
689,1223.2578572630882,1219.0,10.766075134277344
690,1221.979541927576,1215.45,29.91171646118164
691,1219.8325740695,1216.3,74.63457489013672
692,1214.71416670084,1216.3,67.0787582397461
693,1212.200343413002,1216.3,34.85074996948242
694,1215.9351045199874,1209.65,21.418760299682617
695,1214.8797649455519,1212.35,53.61579513549805
696,1213.339417588577,1209.55,56.658363342285156
697,1208.835652072914,1214.35,71.23019409179688
698,1209.4231588244438,1214.4,61.11260986328125
699,1209.8698431771481,1214.4,41.6535530090332
700,1213.7472798037925,1214.4,33.81777572631836
701,1214.4952327182546,1200.35,30.86345863342285
702,1211.4809469493775,1197.0,271.07366943359375
703,1204.776297757271,1182.0,448.95477294921875
704,1198.5185663845186,1180.4,1043.660888671875
705,1190.8851069491357,1178.4,1029.828125
706,1184.7109065762925,1178.4,503.7754821777344
707,1180.9398510881874,1178.4,329.7586364746094
708,1178.7996768470111,1184.35,16.95181655883789
709,1179.8338253701513,1190.95,36.026039123535156
710,1169.1821310392334,1196.65,158.27618408203125
711,1184.4806413650513,1192.35,414.10784912109375
712,1175.9979239702225,1197.7,239.43313598632812
713,1196.5476985145506,1197.7,279.7314453125
714,1202.2594643962802,1197.7,65.33455657958984
715,1201.9677981865534,1197.7,51.97667694091797
716,1196.9674246673967,1212.25,48.02234649658203
717,1202.1281785947795,1204.2,239.9613494873047
718,1202.9357250820904,1197.3,211.23446655273438
719,1203.171878174384,1202.45,213.37228393554688
720,1203.069364316907,1202.45,205.4803466796875
721,1216.570170134306,1202.45,152.60513305664062
722,1200.494209393859,1200.05,165.25140380859375
723,1201.6430032551289,1190.85,27.00613784790039
724,1199.0393402576447,1196.7,143.22183227539062
725,1197.4085284173489,1205.15,116.16507720947266
726,1190.2498723441386,1198.9,151.65420532226562
727,1197.4005434536957,1198.9,172.866943359375
728,1199.7735902025306,1198.9,137.2521514892578
729,1199.805985766725,1196.6,62.69093704223633
730,1201.3441209945959,1189.85,61.415496826171875
731,1196.1228292245796,1195.6,89.90885925292969
732,1195.0706980242903,1209.8,71.5100326538086
733,1197.9766833938338,1201.95,286.41790771484375
734,1199.9059617291496,1201.95,276.61138916015625
735,1196.031190849535,1201.95,291.3084716796875
736,1203.2713761504565,1201.9,179.9669952392578
737,1213.1783883743046,1200.2,71.60457611083984
738,1201.2524531729287,1203.3,74.97819519042969
739,1201.7208777981577,1208.35,8.812865257263184
740,1203.4153836892074,1198.7,53.39612579345703
741,1202.8656193199422,1198.7,83.25802612304688
742,1194.4737711456692,1198.7,90.77782440185547
743,1201.7092488358612,1202.75,130.8148651123047
744,1205.265290909745,1201.9,99.05805206298828
745,1200.8859879362644,1194.25,38.49480056762695
746,1199.5641448425158,1185.4,67.30110931396484
747,1195.9367648188927,1187.25,265.8411865234375
748,1192.0583116723574,1187.25,312.64495849609375
749,1183.4765683114529,1187.25,240.9169158935547
750,1187.3986284285784,1189.35,86.75708770751953
751,1187.7002977877855,1204.7,13.559234619140625
752,1191.9558573961258,1201.2,336.94281005859375
753,1194.915239073016,1203.45,337.2794494628906
754,1192.236094892025,1203.8,346.5807800292969
755,1197.8367365406302,1203.8,277.26092529296875
756,1218.767695560091,1203.8,24.323143005371094
757,1203.0286014042213,1186.95,148.8419952392578
758,1199.5954266709741,1185.55,338.526123046875
759,1195.1019687847293,1188.6,435.8243103027344
760,1191.1951635708392,1205.55,375.8931579589844
761,1191.6547187170363,1219.75,423.0599670410156
762,1198.4451915237878,1219.75,1014.5612182617188
763,1206.2556918186601,1219.75,1037.168701171875
764,1212.9263386613457,1229.95,830.1453247070312
765,1221.7722020103538,1230.7,468.4073791503906
766,1238.6239287257195,1229.05,141.09603881835938
767,1227.669076025486,1223.0,233.1884765625
768,1227.2572875618935,1227.85,93.77467346191406
769,1237.8730816199095,1227.85,40.60414505004883
770,1228.2585356369673,1227.85,99.9747314453125
771,1226.9979225137358,1222.3,35.02036666870117
772,1226.1299810255732,1235.95,35.40172576904297
773,1228.2727665910497,1230.55,155.53573608398438
774,1229.0473266124754,1230.8,142.57432556152344
775,1228.571973048529,1233.85,144.4630584716797
776,1230.5595978198107,1233.85,187.069580078125
777,1240.773165893741,1233.85,32.709625244140625
778,1232.4393592492852,1230.8,61.396331787109375
779,1232.9200452839286,1225.4,13.673304557800293
780,1231.0258107998234,1214.95,68.9903335571289
781,1226.4064364239894,1231.15,314.75115966796875
782,1223.7983130745197,1232.1,269.4205627441406
783,1226.335185396354,1232.1,250.78958129882812
784,1228.15273178168,1232.1,259.5894470214844
785,1230.4138906860753,1232.25,313.10302734375
786,1232.1228137805083,1231.6,7.6418304443359375
787,1230.392448155144,1229.95,3.50264310836792
788,1231.577531383853,1224.15,6.415035247802734
789,1229.478427837581,1211.4,61.98203659057617
790,1224.5442950427532,1211.4,393.8586120605469
791,1219.5940586328506,1211.4,405.10089111328125
792,1215.3316610902548,1205.55,338.8492431640625
793,1211.141683101654,1202.1,290.2453918457031
794,1207.685889557004,1203.25,85.37100219726562
795,1205.0555462377088,1211.85,82.66709899902344
796,1204.5777673392877,1222.4,85.37059020996094
797,1204.4668327041873,1222.4,314.201171875
798,1202.5162016508693,1222.4,398.2041320800781
799,1219.129576958032,1221.6,406.59222412109375
800,1221.71482890044,1223.0,116.27535247802734
801,1232.7031129987445,1226.1,2.5899415016174316
802,1222.4843971269293,1227.05,80.51842498779297
803,1224.5071564141545,1223.65,23.08111000061035
804,1224.7961220266152,1223.65,19.066431045532227
805,1225.449175953865,1223.65,14.072122573852539
806,1227.4290312621597,1223.4,12.150744438171387
807,1224.829655859925,1221.2,19.659210205078125
808,1223.0074255228683,1213.25,7.29471492767334
809,1220.3812635837676,1226.25,113.35490417480469
810,1221.0430151426553,1217.55,151.2337646484375
811,1219.678847362331,1217.55,195.00323486328125
812,1216.0425157668287,1217.55,176.2209930419922
813,1218.5427352810148,1230.3,159.7255096435547
814,1223.6435305327177,1240.3,187.7965850830078
815,1226.4613768458366,1235.9,538.3829345703125
816,1230.6941762566566,1242.55,418.1259765625
817,1235.856390595436,1243.3,546.2019653320312
818,1243.5834810402885,1243.3,181.2892608642578
819,1251.1853029602498,1243.3,63.7950325012207
820,1242.066328094399,1245.35,118.9368667602539
821,1245.8850496231753,1245.3,8.678106307983398
822,1245.0630414582265,1245.75,9.583005905151367
823,1244.9292051955126,1242.75,7.113685607910156
824,1244.6213669699791,1235.35,9.419510841369629
825,1244.3567963437235,1235.35,105.04048919677734
826,1240.0003172909928,1235.35,118.10899353027344
827,1237.868172839284,1241.65,115.6417236328125
828,1237.4729268550873,1246.3,67.11955261230469
829,1239.4770014584064,1255.0,122.45513916015625
830,1244.2656185477972,1259.75,339.9139709472656
831,1249.9038325846195,1258.15,476.91943359375
832,1251.325064599514,1258.15,258.2491455078125
833,1260.4987870891637,1258.15,151.23312377929688
834,1266.686452627182,1258.15,28.893001556396484
835,1263.2618167102337,1258.15,48.918670654296875
836,1258.4479922652245,1258.15,13.989995956420898
837,1258.141412243247,1268.0,0.22101092338562012
838,1260.4109153449535,1279.0,121.65159606933594
839,1265.434382557869,1279.0,431.22381591796875
840,1269.1595390489238,1279.0,441.19122314453125
841,1275.0943731079315,1279.0,402.80487060546875
842,1287.5265102386475,1279.0,138.87130737304688
843,1289.8429627418518,1282.9,63.751792907714844
844,1280.4243624210358,1290.45,90.81617736816406
845,1282.7094105482101,1279.9,126.49041748046875
846,1282.9312524795532,1279.9,118.37667083740234
847,1282.9969664812088,1279.9,115.69405364990234
848,1285.7618708797527,1292.2,112.45123291015625
849,1291.337263502879,1286.45,191.4358367919922
850,1284.9799352450646,1288.6,187.0261993408203
851,1286.5895733476063,1291.9,162.04034423828125
852,1288.6641735722806,1288.95,194.42184448242188
853,1291.1845817591966,1288.95,44.500579833984375
854,1289.5475748945173,1288.95,29.192089080810547
855,1289.499975842933,1292.75,12.850733757019043
856,1290.0150160661433,1294.4,17.377960205078125
857,1291.0895376982662,1292.3,34.592247009277344
858,1291.9278995876812,1290.7,24.841005325317383
859,1292.4416652185755,1284.2,20.067829132080078
860,1291.283433035016,1284.2,89.6462631225586
861,1289.4195378317818,1284.2,109.17411041259766
862,1285.6400032298552,1279.55,80.08019256591797
863,1283.4461788972476,1282.1,114.9450454711914
864,1282.3637327785036,1279.8,24.50401496887207
865,1281.2849128156813,1283.7,37.57179260253906
866,1279.4883648025134,1293.9,33.27888870239258
867,1283.2737330027448,1293.9,230.1116485595703
868,1282.0383406507317,1293.9,205.69674682617188
869,1291.2362077421858,1302.15,245.853759765625
870,1295.0770467198745,1307.55,304.12322998046875
871,1308.506399716367,1310.7,197.59873962402344
872,1303.7730863884353,1323.25,338.82696533203125
873,1309.6300738322461,1318.7,689.29736328125
874,1322.1791421950038,1318.7,313.0435485839844
875,1322.883967882808,1318.7,244.70645141601562
876,1321.9104046936845,1312.15,159.79214477539062
877,1329.7130745649338,1314.2,119.88031005859375
878,1316.796311184764,1312.4,133.95925903320312
879,1314.404837936163,1310.0,60.38190460205078
880,1312.8096548467875,1314.85,75.81925201416016
881,1312.6314833462238,1314.85,27.5113525390625
882,1308.8005146950309,1314.85,22.809207916259766
883,1313.4734014717833,1306.4,34.71654510498047
884,1312.5814413846092,1310.0,75.90728759765625
885,1308.001746382317,1312.8,73.83203125
886,1310.7729508024495,1311.45,71.08065032958984
887,1310.7444236981246,1316.55,64.512939453125
888,1312.2082403315871,1316.55,96.42195892333984
889,1314.218303990172,1316.55,51.09577178955078
890,1315.4311761509744,1325.5,31.756820678710938
891,1318.2335722950666,1334.15,188.99551391601562
892,1324.474986400077,1343.75,321.54241943359375
893,1329.21582389361,1331.25,669.8284912109375
894,1332.3151736742002,1329.05,404.93621826171875
895,1342.2280892133713,1329.05,209.63760375976562
896,1341.481751200612,1329.05,219.6387939453125
897,1340.6442049890757,1331.05,269.8778381347656
898,1330.3625714033842,1325.05,59.977325439453125
899,1328.4479305148125,1322.85,40.893798828125
900,1327.1162919700146,1319.15,54.12145233154297
901,1324.6700689196587,1311.95,102.40425109863281
902,1309.1834485530853,1311.95,286.7964172363281
903,1316.109269842782,1311.95,238.82772827148438
904,1314.2628653030552,1285.4,118.12336730957031
905,1306.2644499686721,1283.8,1102.6883544921875
906,1299.2103801521152,1285.85,886.3326416015625
907,1288.4198407860822,1285.3,792.0303955078125
908,1287.3317888139281,1296.75,773.6431884765625
909,1283.7990358992465,1296.75,156.97506713867188
910,1283.4999981322617,1296.75,172.9650115966797
911,1292.9092098795954,1292.75,158.6101531982422
912,1294.1499824771017,1297.05,110.86964416503906
913,1282.050545990467,1306.95,19.32119369506836
914,1298.4365184903145,1295.55,260.47869873046875
915,1298.293218523264,1303.5,146.89877319335938
916,1299.6348586678505,1303.5,236.65621948242188
917,1301.727625617641,1303.5,182.67276000976562
918,1311.9260657418345,1305.6,116.7572021484375
919,1302.2117440801812,1307.7,159.84103393554688
920,1305.0030671847053,1303.7,18.187301635742188
921,1305.0638294090168,1309.6,15.476649284362793
922,1306.394366320863,1311.3,54.21674728393555
923,1306.538171369175,1311.3,50.99813461303711
924,1311.2193234083243,1311.3,41.523216247558594
925,1310.1453973214666,1319.55,58.83287811279297
926,1314.8142661076272,1316.3,96.3663101196289
927,1316.179707327392,1309.7,67.92903137207031
928,1314.1928909663693,1295.15,78.54389953613281
929,1309.6609644100681,1295.4,370.8406066894531
930,1313.0261584579857,1295.4,496.36968994140625
931,1300.56967828075,1295.4,416.07769775390625
932,1297.228649201541,1293.5,231.43338012695312
933,1294.645661466653,1290.3,6.302142143249512
934,1293.3861393575062,1290.45,29.9022159576416
935,1289.6966468956089,1283.15,21.568613052368164
936,1283.8517234723404,1288.45,128.13693237304688
937,1275.6263763515744,1288.45,94.58604431152344
938,1287.751263307422,1288.45,162.10525512695312
939,1287.8237652423632,1300.0,50.11860275268555
940,1290.5155250463213,1303.0,259.06854248046875
941,1292.6679518222809,1305.45,204.40762329101562
942,1295.7367512550263,1298.8,260.1984558105469
943,1300.001019253541,1294.3,172.60580444335938
944,1309.0004682540894,1294.3,62.435951232910156
945,1301.7866420149803,1294.3,130.4760284423828
946,1299.0663465264952,1285.65,110.46104431152344
947,1292.9938297818007,1276.35,159.3424072265625
948,1287.9505953658372,1275.85,289.3360290527344
949,1283.8964150533284,1275.7,287.0885009765625
950,1280.411966008658,1275.7,278.8052673339844
951,1271.4570871087199,1275.7,102.11731719970703
952,1271.3356027165137,1275.7,28.644933700561523
953,1275.309485499878,1275.7,12.211586952209473
954,1275.7185151540762,1269.5,0.5213385224342346
955,1266.6436918195905,1271.65,45.12659454345703
956,1264.5506040535329,1280.8,74.48936462402344
957,1273.5157256722086,1284.2,143.45352172851562
958,1276.5716467046877,1284.2,117.57460021972656
959,1278.8158216833544,1284.2,175.45498657226562
960,1281.457521456643,1279.5,138.75384521484375
961,1287.341152535897,1282.3,20.275150299072266
962,1286.2449082073872,1283.8,36.61162185668945
963,1282.8149589349923,1270.95,24.3918514251709
964,1280.102076495532,1278.55,231.4327392578125
965,1278.7722726859065,1278.55,141.69117736816406
966,1278.3271676865988,1278.55,148.61557006835938
967,1278.0359932382125,1278.55,149.8328857421875
968,1277.226996722704,1281.2,74.43559265136719
969,1278.7433482034976,1285.2,13.315605163574219
970,1280.555352361771,1286.1,45.6565055847168
971,1282.3900830924686,1287.1,50.522560119628906
972,1279.5648281842587,1287.1,58.898277282714844
973,1288.456350669876,1287.1,45.59197235107422
974,1290.2532031523588,1295.6,9.88727855682373
975,1289.6053712179419,1298.4,116.43058013916016
976,1292.6906602156669,1299.1,129.20254516601562
977,1294.5650133028248,1291.7,138.95494079589844
978,1295.1446879887517,1280.8,92.86494445800781
979,1300.3311674657016,1280.8,242.16683959960938
980,1291.5289709706558,1280.8,292.21624755859375
981,1286.70583710121,1276.85,278.1503601074219
982,1281.9617867054694,1271.15,215.847412109375
983,1277.6780718835726,1273.8,92.51203918457031
984,1276.1091367452682,1283.65,64.98423767089844
985,1276.8733170275664,1282.5,86.94960021972656
986,1271.4995084232796,1282.5,85.69383239746094
987,1269.7851728054811,1282.5,150.75856018066406
988,1280.9108968777,1282.5,160.21987915039062
989,1285.432895473772,1278.3,4.178109169006348
990,1281.8073978699467,1281.65,28.614620208740234
991,1281.5238462371562,1280.95,19.227968215942383
992,1281.0386867920606,1295.55,22.049480438232422
993,1284.1066450682702,1295.55,252.68490600585938
994,1285.6072533130646,1295.55,280.8293151855469
995,1290.115858912468,1317.1,206.50723266601562
996,1296.3193577528,1324.25,1219.983154296875
997,1317.2211398245709,1335.05,639.6531982421875
998,1314.002113537048,1335.5,1172.8350830078125
999,1319.4112761669094,1340.65,1030.21044921875
1000,1348.0357647168275,1340.65,370.3669738769531
1001,1340.8219738304615,1340.65,461.15850830078125
1002,1348.439050973393,1328.6,32.66044998168945
1003,1337.53223913908,1324.3,132.7535858154297
1004,1339.7800554742935,1332.35,192.27713012695312
1005,1334.0775916661005,1335.9,98.31047821044922
1006,1333.5187882495666,1351.25,94.36878967285156
1007,1333.6994624272847,1351.25,353.4907531738281
1008,1335.527380081112,1351.25,386.6192932128906
1009,1342.5403509722673,1341.3,258.87957763671875
1010,1345.4635808569583,1341.35,169.0052490234375
1011,1357.1323761343956,1344.05,59.49524688720703
1012,1348.7213417887688,1379.5,73.48651885986328
1013,1352.56990224123,1397.15,879.8956298828125
1014,1353.8245664536953,1397.15,1414.341064453125
1015,1359.5242761075497,1397.15,1301.928466796875
1016,1368.6049264669418,1405.7,2086.555419921875
1017,1412.6177695989609,1431.4,864.0866088867188
1018,1423.0310688726604,1403.95,970.0911865234375
1019,1408.8783720039355,1402.5,531.9663696289062
1020,1405.1210969708482,1409.0,690.7547607421875
1021,1415.7045316916483,1409.0,736.9952392578125
1022,1439.451151293746,1409.0,556.9200439453125
1023,1408.2841970673398,1390.1,370.5023193359375
1024,1400.1616589463374,1391.05,255.5660400390625
1025,1402.797390700296,1413.5,192.01287841796875
1026,1406.4089054494325,1414.9,218.13430786132812
1027,1392.1947608590126,1388.65,127.59774017333984
1028,1393.6140726208687,1388.65,440.80572509765625
1029,1392.3413950800896,1388.65,198.16293334960938
1030,1409.7877251505852,1400.1,254.9776611328125
1031,1410.07802422667,1391.55,281.66497802734375
1032,1387.1403587498571,1408.3,113.2540283203125
1033,1386.3959371178353,1413.75,420.13690185546875
1034,1395.203338128209,1407.6,554.2537841796875
1035,1405.533906590259,1407.6,277.7843322753906
1036,1393.4648372615047,1407.6,332.8725280761719
1037,1416.40088060571,1412.4,281.46380615234375
1038,1417.8264552354813,1409.85,25.72687339782715
1039,1409.8415713012218,1410.35,14.819551467895508
1040,1407.613745033741,1417.45,26.371362686157227
1041,1410.1016163825989,1439.7,84.62279510498047
1042,1418.0799275636673,1439.7,474.02069091796875
1043,1419.3929856078612,1439.7,366.65338134765625
1044,1423.0818303047272,1427.75,483.34857177734375
1045,1431.4544501248747,1425.55,270.2373046875
1046,1454.7374437238905,1426.95,72.26541137695312
1047,1439.4504933501448,1416.1,158.28265380859375
1048,1431.7994237301027,1420.4,583.6358642578125
1049,1422.4703705372667,1420.4,174.61415100097656
1050,1419.946015276917,1420.4,129.3701171875
1051,1421.5066069336026,1419.05,106.9566879272461
1052,1417.509875579257,1425.9,32.669158935546875
1053,1412.3742061555386,1427.55,44.87157440185547
1054,1421.769552491547,1406.8,81.42603302001953
1055,1420.1492957952141,1441.75,262.43463134765625
1056,1419.0313714268996,1441.75,1076.543701171875
1057,1432.4588931014587,1441.75,676.6083374023438
1058,1433.66451659851,1465.25,637.2725830078125
1059,1426.6642763609707,1465.25,2283.651611328125
1060,1459.9831719696522,1506.05,485.440185546875
1061,1462.6502505242825,1495.75,2587.94091796875
1062,1465.0122598409653,1497.7,1841.7265625
1063,1494.3254538178444,1497.7,1247.211181640625
1064,1487.3780730962753,1497.7,1075.7978515625
1065,1533.0690126476693,1504.7,550.296875
1066,1504.1320747528516,1498.4,252.7278594970703
1067,1498.9055370488059,1513.25,256.2585144042969
1068,1499.2699934161938,1515.65,261.81842041015625
1069,1503.3563033422688,1515.25,204.01783752441406
1070,1507.2877829307981,1515.25,122.50321197509766
1071,1507.3150478110474,1515.25,219.78076171875
1072,1520.9428789913654,1496.6,53.54984664916992
1073,1517.4714550848148,1504.55,263.3692932128906
1074,1513.5376996474952,1503.25,163.62596130371094
1075,1509.9375690225497,1502.05,244.31820678710938
1076,1507.9003166142502,1503.8,277.4087219238281
1077,1497.3095130320507,1503.8,68.68812561035156
1078,1500.3678300529718,1503.8,27.234155654907227
1079,1503.370383411646,1503.8,33.3635139465332
1080,1503.7149387151003,1532.95,19.43777084350586
1081,1501.8354905856831,1537.15,589.5457153320312
1082,1513.2402223307872,1540.2,527.6798095703125
1083,1516.9835185278498,1528.4,701.4901123046875
1084,1519.8632625788741,1528.4,586.5667724609375
1085,1555.6689692472864,1528.4,166.31202697753906
1086,1542.603323069401,1525.95,167.2272491455078
1087,1538.6828136209806,1537.85,275.5077819824219
1088,1528.1037031313026,1546.1,138.61944580078125
1089,1529.566860476465,1529.1,137.22044372558594
1090,1530.6392121484969,1523.7,129.86888122558594
1091,1530.0373512152,1523.7,91.18331909179688
1092,1533.767397161566,1523.7,83.5340805053711
1093,1544.0397642222524,1509.2,266.74481201171875
1094,1524.653816686965,1498.25,399.781982421875
1095,1513.0190964736903,1490.65,519.68603515625
1096,1510.167828823287,1515.2,543.9954833984375
1097,1514.0841288019292,1503.1,242.43655395507812
1098,1494.6038440609263,1503.1,417.2859802246094
1099,1491.7481647717068,1503.1,260.62615966796875
1100,1493.3437742245587,1497.2,338.1728210449219
1101,1511.3512109302974,1502.1,221.39779663085938
1102,1501.596201095279,1503.5,89.81853485107422
1103,1500.9976068305114,1500.7,66.93534851074219
1104,1499.922340790028,1501.9,41.116600036621094
1105,1499.3759474131657,1501.9,18.034587860107422
1106,1494.5359011491382,1501.9,10.60806941986084
1107,1503.2461190521717,1522.1,55.95061111450195
1108,1504.1986430883408,1520.65,306.2925109863281
1109,1505.3277994394302,1528.75,199.69906616210938
1110,1508.903640449047,1506.4,495.1930236816406
1111,1509.4237692952156,1489.9,347.30548095703125
1112,1529.7904869753402,1489.9,491.95709228515625
1113,1518.2008296995918,1489.9,421.81890869140625
1114,1516.777117550373,1485.3,1149.766845703125
1115,1495.7078477740288,1473.45,626.8779907226562
1116,1480.6446101516485,1492.6,383.63006591796875
1117,1480.9187009185553,1517.1,314.21722412109375
1118,1489.6099660545588,1499.15,666.9955444335938
1119,1477.8314982552547,1499.15,477.44879150390625
1120,1475.96164164949,1499.15,859.62451171875
1121,1500.3761282841006,1501.25,569.3690795898438
1122,1530.7865242901316,1505.85,180.18099975585938
1123,1503.426086550462,1507.25,152.1699676513672
1124,1498.906494391682,1494.8,93.95930480957031
1125,1498.8499780134734,1479.15,78.7352066040039
1126,1499.4802486632543,1479.15,172.17575073242188
1127,1492.851920958492,1479.15,172.03271484375
1128,1497.7173526883125,1490.6,434.6231994628906
1129,1487.1842571496964,1487.8,181.68202209472656
1130,1475.8786351829767,1485.1,100.41224670410156
1131,1476.7530391514301,1492.65,103.59598541259766
1132,1482.9423243254423,1490.0,268.96038818359375
1133,1484.624455691781,1490.0,85.1711196899414
1134,1489.1047747737684,1490.0,142.58914184570312
1135,1488.2758352302699,1491.65,64.52926635742188
1136,1492.3474412719588,1485.35,15.611628532409668
1137,1490.5881707480075,1494.45,25.338071823120117
1138,1490.4978673404112,1496.55,56.8968391418457
1139,1490.774649508916,1513.45,51.60695266723633
1140,1495.0301197441295,1513.45,267.02783203125
1141,1493.3067597481568,1513.45,396.40106201171875
1142,1502.4591448849242,1492.4,312.62921142578125
1143,1504.1715892119391,1486.75,211.06295776367188
1144,1520.2901120184397,1492.1,289.59454345703125
1145,1510.3723929802072,1510.95,300.63348388671875
1146,1507.5167480594828,1508.8,261.00616455078125
1147,1492.6387261637865,1508.8,59.267234802246094
1148,1488.025636387567,1508.8,202.53662109375
1149,1497.0851103608584,1509.45,415.1246032714844
1150,1512.8675641486188,1488.95,166.40792846679688
1151,1508.6944976701052,1486.05,334.064208984375
1152,1503.9119708070648,1484.25,419.8728942871094
1153,1498.9682371971721,1464.15,516.4693603515625
1154,1494.4317532572604,1464.15,1265.444091796875
1155,1477.7425533984933,1464.15,457.76202392578125
1156,1471.6538182087243,1458.7,469.3750915527344
1157,1469.440010774968,1452.05,572.93017578125
1158,1458.307094744203,1462.9,218.7039031982422
1159,1445.1709310285223,1466.65,145.81178283691406
1160,1458.939218595915,1466.9,101.26860046386719
1161,1458.8912999331951,1466.9,141.7190399169922
1162,1445.7153414066343,1466.9,145.89089965820312
1163,1465.295881379876,1467.65,209.46670532226562
1164,1470.7866987678572,1468.45,22.135446548461914
1165,1469.3747579032788,1471.7,10.855978012084961
1166,1468.1436864106217,1467.05,19.643367767333984
1167,1467.6664713391074,1464.45,15.657686233520508
1168,1468.117685856254,1464.45,11.896504402160645
1169,1468.1996255600243,1464.45,9.811813354492188
1170,1470.6783622723015,1458.4,26.50138282775879
1171,1465.1527821269265,1454.65,62.65998077392578
1172,1461.3943244598195,1454.35,66.5314712524414
